#######################################
# Syntax Coloring Map for EspATMQTT
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

EspATMQTT 		        KEYWORD1
AT_MQTT_USERNAME_IS_OVERLENGTH                    LITERAL1
AT_MQTT_PASSWORD_READ_FAILED                      LITERAL1
AT_MQTT_PASSWORD_IS_NULL                          LITERAL1
AT_MQTT_PASSWORD_IS_OVERLENGTH                    LITERAL1
AT_MQTT_CERT_KEY_ID_READ_FAILED                   LITERAL1
AT_MQTT_CERT_KEY_ID_VALUE_IS_WRONG                LITERAL1
AT_MQTT_CA_ID_READ_FAILED                         LITERAL1
AT_MQTT_CA_ID_VALUE_IS_WRONG                      LITERAL1
AT_MQTT_CA_LENGTH_ERROR                           LITERAL1
AT_MQTT_CA_READ_FAILED                            LITERAL1
AT_MQTT_CERT_LENGTH_ERROR                         LITERAL1
AT_MQTT_CERT_READ_FAILED                          LITERAL1
AT_MQTT_KEY_LENGTH_ERROR                          LITERAL1
AT_MQTT_KEY_READ_FAILED                           LITERAL1
AT_MQTT_PATH_READ_FAILED                          LITERAL1
AT_MQTT_PATH_IS_NULL                              LITERAL1
AT_MQTT_PATH_IS_OVERLENGTH                        LITERAL1
AT_MQTT_VERSION_READ_FAILED                       LITERAL1
AT_MQTT_KEEPALIVE_READ_FAILED                     LITERAL1
AT_MQTT_KEEPALIVE_IS_NULL                         LITERAL1
AT_MQTT_KEEPALIVE_VALUE_IS_WRONG                  LITERAL1
AT_MQTT_DISABLE_CLEAN_SESSION_READ_FAILED         LITERAL1
AT_MQTT_DISABLE_CLEAN_SESSION_VALUE_IS_WRONG      LITERAL1
AT_MQTT_LWT_TOPIC_READ_FAILED                     LITERAL1
AT_MQTT_LWT_TOPIC_IS_NULL                         LITERAL1
AT_MQTT_LWT_TOPIC_IS_OVERLENGTH                   LITERAL1
AT_MQTT_LWT_MSG_READ_FAILED                       LITERAL1
AT_MQTT_LWT_MSG_IS_NULL                           LITERAL1
AT_MQTT_LWT_MSG_IS_OVERLENGTH                     LITERAL1
AT_MQTT_LWT_QOS_READ_FAILED                       LITERAL1
AT_MQTT_LWT_QOS_VALUE_IS_WRONG                    LITERAL1
AT_MQTT_LWT_RETAIN_READ_FAILED                    LITERAL1
AT_MQTT_LWT_RETAIN_VALUE_IS_WRONG                 LITERAL1
AT_MQTT_HOST_READ_FAILED                          LITERAL1
AT_MQTT_HOST_IS_NULL                              LITERAL1
AT_MQTT_HOST_IS_OVERLENGTH                        LITERAL1
AT_MQTT_PORT_READ_FAILED                          LITERAL1
AT_MQTT_PORT_VALUE_IS_WRONG                       LITERAL1
AT_MQTT_RECONNECT_READ_FAILED                     LITERAL1
AT_MQTT_RECONNECT_VALUE_IS_WRONG                  LITERAL1
AT_MQTT_TOPIC_READ_FAILED                         LITERAL1
AT_MQTT_TOPIC_IS_NULL                             LITERAL1
AT_MQTT_TOPIC_IS_OVERLENGTH                       LITERAL1
AT_MQTT_DATA_READ_FAILED                          LITERAL1
AT_MQTT_DATA_IS_NULL                              LITERAL1
AT_MQTT_DATA_IS_OVERLENGTH                        LITERAL1
AT_MQTT_QOS_READ_FAILED                           LITERAL1
AT_MQTT_QOS_VALUE_IS_WRONG                        LITERAL1
AT_MQTT_RETAIN_READ_FAILED                        LITERAL1
AT_MQTT_RETAIN_VALUE_IS_WRONG                     LITERAL1
AT_MQTT_PUBLISH_LENGTH_READ_FAILED                LITERAL1
AT_MQTT_PUBLISH_LENGTH_VALUE_IS_WRONG             LITERAL1
AT_MQTT_RECV_LENGTH_IS_WRONG                      LITERAL1
AT_MQTT_CREATE_SEMA_FAILED                        LITERAL1
AT_MQTT_CREATE_EVENT_GROUP_FAILED                 LITERAL1
AT_MQTT_URI_PARSE_FAILED                          LITERAL1
AT_MQTT_IN_DISCONNECTED_STATE                     LITERAL1
AT_MQTT_HOSTNAME_VERIFY_FAILED                    LITERAL1
AT_MQTT_FAILED_TO_PUBLISH_RAW                     LITERAL1
AT_MQTT_DO_NOT_RETAIN                             LITERAL1
AT_MQTT_RETAIN                                    LITERAL1
AT_CONN_UNCONNECTED                               LITERAL1
AT_CONN_SYNCH                                     LITERAL1
AT_CONN_ASYNCH                                    LITERAL1
MQTT_ERROR                                        LITERAL1
DEFAULT_LINK_ID                                   LITERAL1
